try_id,cand_id,sigma,g_n,i,delta,kappa_min,kappa_max,kappa_star,r_star,d_star,omega_star,rF,psi,phi2,lambda_star,f_star,Z_star,phi1_fixed,e_implied,phi1_calib_ok,phi1_calib_reason,econ_ok,reason,omega_gap,lam_mid,e_gap
564,14,2.5,0.08,0.035,0.06,0.02,0.45,0.35000000000000003,0.13979741561574782,0.00633076200788132,0.6502848842903546,0.095,20,3,0.7101161684485132,4.280697745573784,0.9999999886747158,3.2341625859029595,0.9399651023343334,TRUE,ok,TRUE,ok,2.84884290354559e-4,0.21011616844851322,3.489766566655561e-5
537,9,2.5,0.08,0.025,0.05,0.02,0.45,0.325,0.12973326797683704,0.0083353757238426,0.6754584456648113,0.045,15,2,0.7809137156371934,5.780284730751188,0.9999999999999314,2.1703165919519964,0.9399550312450378,TRUE,ok,TRUE,ok,0.025458445664811258,0.28091371563719336,4.4968754962182445e-05
540,10,2.5,0.08,0.025,0.06,0.02,0.45,0.35000000000000003,0.13979741561574782,0.00633076200788132,0.6503481919104335,0.12,20,2,0.597713810544686,2.5963744276532497,0.9920107853584593,2.15307977006305,0.940058793389549,TRUE,ok,TRUE,ok,3.4819191043344855e-4,0.09771381054468598,5.8793389549061104e-5
504,6,2.5,0.07,0.03,0.06,0.02,0.45,0.325,0.12973326797683704,0.00952614368439154,0.6753810457473757,0.08249999999999999,15,0.5,0.6700694132326794,3.7640079561559263,0.9999993111714858,0.5744224087800831,0.9400741463630489,TRUE,ok,TRUE,ok,0.025381045747375652,0.17006941323267943,7.414636304892142e-5
528,8,2.5,0.07,0.04,0.06,0.02,0.45,0.325,0.12973326797683704,0.00952614368439154,0.6752857843105318,0.095,5,2.5,0.5433077927350514,2.2048327500460445,0.8474670278544465,2.296675551705994,0.9399096742387649,TRUE,ok,TRUE,ok,0.025285784310531745,0.043307792735051365,9.032576123502167e-5
564,14,2.5,0.08,0.035,0.06,0.02,0.45,0.35000000000000003,0.13979741561574782,0.00633076200788132,0.6502848842903546,0.06999999999999999,10,1.5,0.6677384635732664,3.5118461392896143,0.9999946873539005,1.6384881982114168,0.9398859465157668,TRUE,ok,TRUE,ok,2.84884290354559e-4,0.16773846357326638,1.1405348423310091e-4
516,7,2.5,0.07,0.035,0.06,0.02,0.45,0.325,0.12973326797683704,0.00952614368439154,0.6753334150289537,0.12,20,0.5,0.5485132374012405,2.251621617147056,0.8898472800684483,0.515943465102464,0.939877472695425,TRUE,ok,TRUE,ok,0.0253334150289537,0.04851323740124047,1.2252730457495975e-4
348,1,2.35,0.08,0.025,0.06,0.02,0.45,0.32900000000000007,0.13125169104336684,0.25698157560109997,0.6851339866580604,0.1075,15,2.5,0.5881385070380923,2.3428438606061395,0.9918261150087548,2.679913431988098,0.9401666701049906,TRUE,ok,TRUE,ok,0.035133986658060334,0.08813850703809234,1.666701049906072e-4
504,6,2.5,0.07,0.03,0.06,0.02,0.45,0.325,0.12973326797683704,0.00952614368439154,0.6753810457473757,0.06999999999999999,15,2,0.7101266065033779,4.540260255776517,0.9999999986160044,2.1698098060209308,0.9401745680986798,TRUE,ok,TRUE,ok,0.025381045747375652,0.2101266065033779,1.7456809867988365e-4
504,6,2.5,0.07,0.03,0.06,0.02,0.45,0.325,0.12973326797683704,0.00952614368439154,0.6753810457473757,0.02,5,0.5,0.6338261163540191,3.208012721986034,0.9999411412343227,0.5743272430961952,0.9401792742865249,TRUE,ok,TRUE,ok,0.025381045747375652,0.1338261163540191,1.7927428652497746e-4
348,1,2.35,0.08,0.025,0.06,0.02,0.45,0.32900000000000007,0.13125169104336684,0.25698157560109997,0.6851339866580604,0.0325,5,2,0.6209914278028151,2.68813758452901,0.9994798917134122,2.169649698585272,0.9397645088773251,TRUE,ok,TRUE,ok,0.035133986658060334,0.12099142780281513,2.3549112267484684e-4
573,15,2.5,0.08,0.04,0.05,0.02,0.45,0.325,0.12973326797683704,0.0083353757238426,0.6753334150289537,0.1075,15,2,0.5826104978681631,2.263592024356151,0.8980203275354913,1.953779491502792,0.9397379095522965,TRUE,ok,TRUE,ok,0.0253334150289537,0.0826104978681631,2.620904477034225e-4
573,15,2.5,0.08,0.04,0.05,0.02,0.45,0.325,0.12973326797683704,0.0083353757238426,0.6753334150289537,0.08249999999999999,5,2.5,0.5587686888316964,2.0536532146065603,0.6214973852277159,1.6949798088287937,0.9402728308430667,TRUE,ok,TRUE,ok,0.0253334150289537,0.05876868883169639,2.728308430667292e-4
360,2,2.35,0.08,0.03,0.06,0.02,0.45,0.32900000000000007,0.13125169104336684,0.25698157560109997,0.6838490787800549,0.06999999999999999,10,3,0.6485147293699275,3.027106041447721,0.9999654373002629,3.2349224590463566,0.9397122652506913,TRUE,ok,TRUE,ok,0.03384907878005483,0.1485147293699275,2.877347493086546e-4
348,1,2.35,0.08,0.025,0.06,0.02,0.45,0.32900000000000007,0.13125169104336684,0.25698157560109997,0.6851339866580604,0.1075,20,2.5,0.6165745001571415,2.6382715101437584,0.9992251180542517,2.7011035172734412,0.9396392174179281,TRUE,ok,TRUE,ok,0.035133986658060334,0.11657450015714155,3.607825820718391e-4
576,16,2.5,0.08,0.04,0.06,0.02,0.45,0.35000000000000003,0.13979741561574782,0.00633076200788132,0.6502532304803152,0.08249999999999999,20,3,0.7587700817033393,5.496524706474655,0.9999999999993241,3.2352881809463727,0.9396380878530346,TRUE,ok,TRUE,ok,2.532304803152252e-4,0.25877008170333926,3.6191214696534857e-4
348,1,2.35,0.08,0.025,0.06,0.02,0.45,0.32900000000000007,0.13125169104336684,0.25698157560109997,0.6851339866580604,0.02,10,3,0.7525980435195718,4.99085411919972,0.9999999999948017,3.2353148898575457,0.9396303307336678,TRUE,ok,TRUE,ok,0.035133986658060334,0.2525980435195718,3.6966926633219543e-4
516,7,2.5,0.07,0.035,0.06,0.02,0.45,0.325,0.12973326797683704,0.00952614368439154,0.6753334150289537,0.12,10,0.5,0.5243139777947884,2.0427930132184158,0.6031370047689298,0.36321612566243855,0.9404001591655866,TRUE,ok,TRUE,ok,0.0253334150289537,0.02431397779478839,4.0015916558666653e-4
540,10,2.5,0.08,0.025,0.06,0.02,0.45,0.35000000000000003,0.13979741561574782,0.00633076200788132,0.6503481919104335,0.045,10,0.5,0.7207075820201487,4.509299702344584,0.9999999981811178,0.5747146768961102,0.9395966743131801,TRUE,ok,TRUE,ok,3.4819191043344855e-4,0.22070758202014873,4.033256868198887e-4
360,2,2.35,0.08,0.03,0.06,0.02,0.45,0.32900000000000007,0.13125169104336684,0.25698157560109997,0.6838490787800549,0.06999999999999999,20,1,0.7729481949894945,5.585220830803084,0.9999999999999551,1.1068768458906564,0.9395805900728836,TRUE,ok,TRUE,ok,0.03384907878005483,0.2729481949894945,4.1940992711630987e-4
576,16,2.5,0.08,0.04,0.06,0.02,0.45,0.35000000000000003,0.13979741561574782,0.00633076200788132,0.6502532304803152,0.08249999999999999,20,1.5,0.7587700817033393,5.496524706474655,0.9999999999993241,1.6391434045042845,0.9395151124466248,TRUE,ok,TRUE,ok,2.532304803152252e-4,0.25877008170333926,4.848875533751684e-4
573,15,2.5,0.08,0.04,0.05,0.02,0.45,0.325,0.12973326797683704,0.0083353757238426,0.6753334150289537,0.045,15,3,0.7809137156371934,5.780284730751188,0.9999999999999314,3.2357405838789424,0.9395067129749634,TRUE,ok,TRUE,ok,0.0253334150289537,0.28091371563719336,4.932870250365928e-4
573,15,2.5,0.08,0.04,0.05,0.02,0.45,0.325,0.12973326797683704,0.0083353757238426,0.6753334150289537,0.06999999999999999,10,1.5,0.6450458285765892,2.9469967559644594,0.9995206772994886,1.6365232045296583,0.9405800123632386,TRUE,ok,TRUE,ok,0.0253334150289537,0.1450458285765892,5.8001236323868e-4
540,10,2.5,0.08,0.025,0.06,0.02,0.45,0.35000000000000003,0.13979741561574782,0.00633076200788132,0.6503481919104335,0.06999999999999999,20,1,0.801540159641676,7.057677426565586,1,1.1056963864015417,0.9405837016295687,TRUE,ok,TRUE,ok,3.4819191043344855e-4,0.301540159641676,5.83701629568778e-4
348,1,2.35,0.08,0.025,0.06,0.02,0.45,0.32900000000000007,0.13125169104336684,0.25698157560109997,0.6851339866580604,0.0325,20,1.5,0.8781507681769949,11.823912591595565,1,1.637259709229693,0.9405960406394828,TRUE,ok,TRUE,ok,0.035133986658060334,0.3781507681769949,5.960406394828199e-4
348,1,2.35,0.08,0.025,0.06,0.02,0.45,0.32900000000000007,0.13125169104336684,0.25698157560109997,0.6851339866580604,0.0325,20,2.5,0.8781507681769949,11.823912591595565,1,2.703846603794955,0.9394024041286256,TRUE,ok,TRUE,ok,0.035133986658060334,0.3781507681769949,5.975958713743124e-4
492,5,2.5,0.07,0.025,0.06,0.02,0.45,0.325,0.12973326797683704,0.00952614368439154,0.6754286764657976,0.12,15,1,0.5364350579552162,2.1446670855681904,0.774438575536133,0.8669854637002573,0.9393912696761301,TRUE,ok,TRUE,ok,0.025428676465797606,0.03643505795521618,6.087303238698771e-4
492,5,2.5,0.07,0.025,0.06,0.02,0.45,0.325,0.12973326797683704,0.00952614368439154,0.6754286764657976,0.095,20,1.5,0.6670039543639891,3.7122964537585723,0.9999989582221378,1.639384393929504,0.9393760505685459,TRUE,ok,TRUE,ok,0.025428676465797606,0.16700395436398907,6.239494314540517e-4
384,4,2.35,0.08,0.04,0.06,0.02,0.45,0.32900000000000007,0.13125169104336684,0.25698157560109997,0.6812792630240438,0.0325,15,1,0.8147651398730988,7.2164671338231985,1,1.1071207844652238,0.9393735666360511,TRUE,ok,TRUE,ok,0.031279263024043824,0.31476513987309884,6.264333639488529e-4
348,1,2.35,0.08,0.025,0.06,0.02,0.45,0.32900000000000007,0.13125169104336684,0.25698157560109997,0.6851339866580604,0.057499999999999996,5,2.5,0.5911589434116165,2.3722730920680863,0.9935296733912695,2.6867462881607937,0.9393608151984653,TRUE,ok,TRUE,ok,0.035133986658060334,0.09115894341161646,6.391848015346868e-4
516,7,2.5,0.07,0.035,0.06,0.02,0.45,0.325,0.12973326797683704,0.00952614368439154,0.6753334150289537,0.095,20,3,0.6670039543639891,3.7122964537585723,0.9999989582221378,3.236262227362022,0.9393543109590379,TRUE,ok,TRUE,ok,0.0253334150289537,0.16700395436398907,6.456890409620719e-4
384,4,2.35,0.08,0.04,0.06,0.02,0.45,0.32900000000000007,0.13125169104336684,0.25698157560109997,0.6812792630240438,0.06999999999999999,15,1.5,0.7147925123124363,4.11181902808765,0.9999999941123261,1.6371303231455387,0.9406703726613371,TRUE,ok,TRUE,ok,0.031279263024043824,0.21479251231243635,6.703726613371819e-4
564,14,2.5,0.08,0.035,0.06,0.02,0.45,0.35000000000000003,0.13979741561574782,0.00633076200788132,0.6502848842903546,0.1075,10,1.5,0.5800489052990447,2.4136542002972203,0.9664268736365648,1.5835888806730511,0.9406736360902748,TRUE,ok,TRUE,ok,2.84884290354559e-4,0.08004890529904474,6.736360902748206e-4
372,3,2.35,0.08,0.035,0.06,0.02,0.45,0.32900000000000007,0.13125169104336684,0.25698157560109997,0.6825641709020493,0.045,10,1.5,0.7031862406990442,3.8868810962278872,0.999999964399331,1.6371142083546149,0.9406796048436822,TRUE,ok,TRUE,ok,0.03256417090204933,0.20318624069904423,6.796048436822355e-4
564,14,2.5,0.08,0.035,0.06,0.02,0.45,0.35000000000000003,0.13979741561574782,0.00633076200788132,0.6502848842903546,0.045,10,1,0.7207075820201487,4.509299702344584,0.9999999981811178,1.1055743486620488,0.9406875253932147,TRUE,ok,TRUE,ok,2.84884290354559e-4,0.22070758202014873,6.875253932147052e-4
516,7,2.5,0.07,0.035,0.06,0.02,0.45,0.325,0.12973326797683704,0.00952614368439154,0.6753334150289537,0.1075,15,0.5,0.5826104978681631,2.5869623135498863,0.991606823755864,0.5695752245606855,0.9407070195007133,TRUE,ok,TRUE,ok,0.0253334150289537,0.0826104978681631,7.070195007133906e-4
540,10,2.5,0.08,0.025,0.06,0.02,0.45,0.35000000000000003,0.13979741561574782,0.00633076200788132,0.6503481919104335,0.02,15,3,0.857778625413348,10.539487766143873,1,3.231454898300581,0.94075272460053,TRUE,ok,TRUE,ok,3.4819191043344855e-4,0.35777862541334804,7.52724600530108e-4
564,14,2.5,0.08,0.035,0.06,0.02,0.45,0.35000000000000003,0.13979741561574782,0.00633076200788132,0.6502848842903546,0.045,20,3,0.8694322669185084,11.636142894918827,1,3.2313222333556046,0.9407913480801561,TRUE,ok,TRUE,ok,2.84884290354559e-4,0.3694322669185084,7.91348080156129e-4
537,9,2.5,0.08,0.025,0.05,0.02,0.45,0.325,0.12973326797683704,0.0083353757238426,0.6754584456648113,0.057499999999999996,5,3,0.5893227427049736,2.3270939632671395,0.9360420588253866,3.03268454936333,0.9391435640987073,TRUE,ok,TRUE,ok,0.025458445664811258,0.08932274270497365,8.564359012926959e-4
492,5,2.5,0.07,0.025,0.06,0.02,0.45,0.325,0.12973326797683704,0.00952614368439154,0.6754286764657976,0.045,20,0.5,0.8448367152071128,10.091067992104884,1,0.5739426420768723,0.9408605676099493,TRUE,ok,TRUE,ok,0.025428676465797606,0.3448367152071128,8.605676099493476e-4
516,7,2.5,0.07,0.035,0.06,0.02,0.45,0.325,0.12973326797683704,0.00952614368439154,0.6753334150289537,0.095,10,1,0.5859706116197775,2.622998150004583,0.9936956703485436,1.098668994754553,0.9408617839256266,TRUE,ok,TRUE,ok,0.0253334150289537,0.08597061161977748,8.617839256266357e-4
348,1,2.35,0.08,0.025,0.06,0.02,0.45,0.32900000000000007,0.13125169104336684,0.25698157560109997,0.6851339866580604,0.08249999999999999,20,1.5,0.726121707233387,4.349774356656162,0.9999999991225907,1.636795647745021,0.9408627160058202,TRUE,ok,TRUE,ok,0.035133986658060334,0.22612170723338698,8.627160058202188e-4
552,12,2.5,0.08,0.03,0.06,0.02,0.45,0.35000000000000003,0.13979741561574782,0.00633076200788132,0.650316538100394,0.06999999999999999,5,2,0.586371926458295,2.4772641520254495,0.979542965896496,2.1287322102580224,0.9390969527119074,TRUE,ok,TRUE,ok,3.1653810039400376e-4,0.08637192645829495,9.0304728809254e-4
504,6,2.5,0.07,0.03,0.06,0.02,0.45,0.325,0.12973326797683704,0.00952614368439154,0.6753810457473757,0.1075,10,0.5,0.5553553313502388,2.314787742864168,0.9305074863712102,0.53802422771696,0.9390910616229823,TRUE,ok,TRUE,ok,0.025381045747375652,0.055355331350238846,9.089383770176651e-4
552,12,2.5,0.08,0.03,0.06,0.02,0.45,0.35000000000000003,0.13979741561574782,0.00633076200788132,0.650316538100394,0.12,10,0.5,0.5493325169318342,2.130042355672596,0.7485671471253609,0.4411558396182954,0.9390866817520406,TRUE,ok,TRUE,ok,3.1653810039400376e-4,0.04933251693183416,9.133182479593716e-4
549,11,2.5,0.08,0.03,0.05,0.02,0.45,0.325,0.12973326797683704,0.0083353757238426,0.6754167687861922,0.057499999999999996,5,0.5,0.5893227427049736,2.3270939632671395,0.9360420588253866,0.5409757671877742,0.9390827837882761,TRUE,ok,TRUE,ok,0.025416768786192145,0.08932274270497365,9.172162117238036e-4
564,14,2.5,0.08,0.035,0.06,0.02,0.45,0.35000000000000003,0.13979741561574782,0.00633076200788132,0.6502848842903546,0.057499999999999996,10,2,0.6948673059428656,3.979443020144735,0.9999998738999735,2.1723429461941124,0.9390781282365994,TRUE,ok,TRUE,ok,2.84884290354559e-4,0.1948673059428656,9.21871763400528e-4
564,14,2.5,0.08,0.035,0.06,0.02,0.45,0.35000000000000003,0.13979741561574782,0.00633076200788132,0.6502848842903546,0.08249999999999999,10,3,0.6394491625457588,3.099193340276756,0.9998558039930688,3.2303734560729938,0.9409337506364541,TRUE,ok,TRUE,ok,2.84884290354559e-4,0.1394491625457588,9.337506364541781e-4
360,2,2.35,0.08,0.03,0.06,0.02,0.45,0.32900000000000007,0.13125169104336684,0.25698157560109997,0.6838490787800549,0.12,5,0.5,0.5140609054198673,1.7355920702865888,0.48515165896875256,0.3002946701133624,0.9409951544518016,TRUE,ok,TRUE,ok,0.03384907878005483,0.014060905419867264,9.951544518016497e-4
576,16,2.5,0.08,0.04,0.06,0.02,0.45,0.35000000000000003,0.13979741561574782,0.00633076200788132,0.6502532304803152,0.057499999999999996,5,0.5,0.6014443986154445,2.637033963106942,0.9942163381159301,0.5719976661028341,0.9390041269178946,TRUE,ok,TRUE,ok,2.532304803152252e-4,0.10144439861544452,9.958730821053585e-4
